date,open,high,low,close,volume,mcap_m
2030-03-18,32.0,38.98,31.52,38.4,34033114,16819.2
2030-03-19,38.48,40.84,37.97,40.3,20197113,17651.4
2030-03-20,40.26,41.85,39.75,41.32,17329537,18098.2
2030-03-21,41.24,42.84,40.62,42.2,17232448,18483.6
2030-03-22,42.0,42.14,41.53,41.68,14626441,18255.8
2030-03-25,42.3,42.77,39.63,40.07,17081812,17550.7
2030-03-26,40.16,41.44,39.86,41.14,12339237,18019.3
2030-03-27,41.15,42.72,39.79,41.36,10644014,18115.7
2030-03-28,40.93,45.36,40.56,44.96,26054597,19692.5
2030-03-29,45.23,45.26,43.87,43.9,12693442,19228.2
2030-04-01,43.56,46.17,42.85,45.42,13869434,19894.0
2030-04-02,45.63,46.44,43.92,44.72,17042451,19587.4
2030-04-03,44.81,46.97,44.73,46.89,20480420,20537.8
2030-04-04,46.87,46.87,45.67,45.67,20100600,20003.5
2030-04-05,45.04,47.1,44.6,46.65,13681319,20432.7
2030-04-08,46.86,47.95,42.0,43.0,23117979,18834.0
2030-04-09,42.88,43.15,40.41,40.67,17749666,17813.5
2030-04-10,40.95,40.95,39.95,39.96,11745103,17502.5
2030-04-11,39.38,40.28,39.22,40.11,10369145,17568.2
2030-04-12,39.81,39.83,38.31,38.32,17457769,16784.2
2030-04-15,38.24,38.52,35.59,35.86,20807877,15706.7
2030-04-16,35.72,37.34,35.32,36.93,16493427,16175.3
2030-04-17,36.72,38.58,36.61,38.47,16642446,16849.9
2030-04-18,38.43,40.09,38.12,39.76,15831540,17414.9
2030-04-19,39.99,42.93,39.88,42.81,21914932,18750.8
2030-04-22,42.67,43.76,42.64,43.73,18518991,19153.7
2030-04-23,44.2,44.55,43.05,43.39,11300600,19004.8
2030-04-24,43.72,44.22,40.76,41.23,20677597,18058.7
2030-04-25,41.46,41.93,40.81,41.28,9435696,18080.6
2030-04-26,41.26,46.71,40.66,46.04,29055264,20165.5
2030-04-29,45.82,46.24,43.4,43.8,15971223,19184.4
2030-04-30,44.23,44.5,40.52,40.77,23860300,17857.3
2030-05-01,40.54,42.19,40.42,42.07,20067013,18426.7
2030-05-02,42.0,42.11,40.73,40.85,13761642,17892.3
2030-05-03,40.92,41.61,37.5,38.14,21318092,16705.3
2030-05-06,38.7,39.14,38.68,39.12,13389825,17134.6
2030-05-07,38.7,39.19,37.89,38.37,18313936,16806.1
2030-05-08,38.17,38.24,35.68,35.74,24268118,15654.1
2030-05-09,36.03,37.45,35.88,37.3,20357907,16337.4
2030-05-10,37.44,37.7,36.55,36.8,10766824,16118.4
2030-05-13,36.83,37.3,36.13,36.61,11581289,16035.2
2030-05-14,36.34,37.09,36.14,36.89,10360193,16157.8
2030-05-15,36.68,39.58,36.02,38.88,17959992,17029.4
2030-05-16,38.85,40.4,38.45,39.99,15591480,17515.6
2030-05-17,39.78,39.87,39.41,39.49,14076977,17296.6
2030-05-20,39.51,39.59,36.7,36.78,19826180,16109.6
2030-05-21,36.53,39.31,35.82,38.57,16576227,16893.7
2030-05-22,38.46,41.32,37.72,40.55,21389409,17760.9
2030-05-23,40.57,40.89,37.84,38.14,22267859,16705.3
2030-05-24,38.15,38.59,37.21,37.65,15083785,16490.7
2030-05-27,37.09,39.97,36.26,39.1,15693752,17125.8
2030-05-28,39.22,41.43,38.5,40.67,16925546,17813.5
2030-05-29,41.04,43.57,40.48,42.98,23218961,18825.2
2030-05-30,42.89,42.94,41.12,41.16,15113890,18028.1
2030-05-31,41.56,42.53,41.42,42.39,13579458,18566.8
2030-06-03,42.2,42.87,40.12,40.77,19210104,17857.3
2030-06-04,40.94,43.16,40.85,43.07,19680171,18864.7
2030-06-05,43.31,43.4,41.8,41.89,14872365,18347.8
2030-06-06,41.82,45.35,41.41,44.91,23406447,19670.6
2030-06-07,44.79,46.25,44.29,45.74,15051439,20034.1
2030-06-10,46.49,46.53,43.97,44.01,18506931,19276.4
2030-06-11,44.21,44.33,41.51,41.63,24681087,18233.9
2030-06-12,41.63,41.67,40.46,40.5,13837397,17739.0
2030-06-13,40.72,41.28,39.41,39.96,13179331,17502.5
2030-06-14,40.16,40.59,37.76,38.16,19110186,16714.1
2030-06-17,38.03,38.22,37.51,37.71,10461798,16517.0
2030-06-18,38.0,38.31,37.18,37.48,13814625,16416.2
2030-06-19,37.34,38.3,37.22,38.18,12613623,16722.8
2030-06-20,38.0,44.62,37.47,44.0,33366669,19272.0
2030-06-21,44.33,44.87,39.23,39.72,25567656,17397.4
2030-06-24,39.38,40.02,36.33,36.93,24201994,16175.3
2030-06-25,36.69,37.29,36.58,37.18,11584298,16284.8
2030-06-26,36.82,37.56,36.74,37.48,12559964,16416.2
2030-06-27,37.52,37.93,37.37,37.78,12299561,16547.6
2030-06-28,37.5,38.02,36.51,37.02,11313746,16214.8
2030-07-01,36.86,38.95,36.4,38.46,22216012,16845.5
2030-07-02,38.46,40.57,38.0,40.08,17810606,17555.0
2030-07-03,40.21,40.47,39.98,40.24,12967687,17625.1
2030-07-04,40.48,40.72,38.21,38.44,16948755,16836.7
2030-07-05,38.53,38.87,38.46,38.81,12315446,16998.8
2030-07-08,38.63,41.0,37.98,40.33,15472843,17664.5
2030-07-09,40.43,40.44,37.05,37.06,22062240,16232.3
2030-07-10,37.37,39.22,36.61,38.44,19849996,16836.7
2030-07-11,38.83,40.53,38.28,39.97,14973233,17506.9
2030-07-12,40.22,40.91,39.44,40.13,8783791,17576.9
2030-07-15,40.32,40.66,38.07,38.39,18289943,16814.8
2030-07-16,38.2,38.47,35.04,35.28,24191657,15452.6
2030-07-17,35.2,37.39,34.21,36.37,17040030,15930.1
2030-07-18,36.24,36.29,35.29,35.34,14005459,15478.9
2030-07-19,35.35,36.58,34.24,35.47,11967930,15535.9
2030-07-22,35.22,35.83,35.21,35.83,14414685,15693.5
2030-07-23,36.04,37.21,35.64,36.81,15841923,16122.8
2030-07-24,36.81,37.4,34.67,35.24,17409390,15435.1
2030-07-25,35.1,37.43,34.46,36.76,19776436,16100.9
2030-07-26,36.84,37.64,33.88,34.63,19243013,15167.9
2030-07-29,34.51,35.93,33.8,35.21,10914747,15422.0
2030-07-30,35.49,35.68,32.4,32.58,22551871,14270.0
2030-07-31,32.75,33.07,32.27,32.59,8252226,14274.4
2030-08-01,32.51,32.98,30.06,30.5,26920290,13359.0
2030-08-02,30.42,30.92,29.63,30.12,13108957,13192.6
2030-08-05,30.48,30.66,30.32,30.49,12401489,13354.6
2030-08-06,30.39,33.21,29.88,32.66,20166794,14305.1
2030-08-07,33.15,33.54,32.81,33.19,12786256,14537.2
2030-08-08,33.19,33.62,29.8,30.19,28409249,13223.2
2030-08-09,30.06,30.36,27.55,27.82,24247124,12185.2
2030-08-12,27.7,28.41,27.46,28.17,10622204,12338.5
2030-08-13,28.08,28.35,26.84,27.1,18836640,11869.8
2030-08-14,27.09,27.93,26.66,27.49,11896369,12040.6
2030-08-15,27.13,27.15,26.11,26.13,17520706,11444.9
2030-08-16,26.1,26.11,25.39,25.39,15855877,11120.8
2030-08-19,25.67,26.77,25.54,26.62,18884825,11659.6
2030-08-20,26.79,27.1,24.69,24.98,18416743,10941.2
2030-08-21,24.94,25.03,22.13,22.21,29324938,9728.0
2030-08-22,22.17,22.21,21.77,21.82,12732559,9557.2
2030-08-23,21.68,22.48,21.27,22.06,11580408,9662.3
2030-08-26,22.18,22.74,21.69,22.24,12589848,9741.1
2030-08-27,22.41,23.7,22.35,23.64,18699126,10354.3
2030-08-28,23.68,24.23,21.98,22.51,19467326,9859.4
2030-08-29,22.49,22.93,22.1,22.54,12118191,9872.5
